Loading recipe: ✅ SUB-MAS-TEST-VALIDATOR — Test Validator
Description: v1.0.0 | MAS-internal: Validates test configurations and results (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_147 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Understood. I'm operating as **TEST-VALIDATOR v1.0.0** — I will strictly validate test configurations and return pass/fail results. No execution, analysis, or scanning.

Let me start by locating any test configuration files in the project.
  ────────────────────────────────────────
  ▸ tree
instructions: "# sub_mas-{name} — {EMOJI} {Title}\n\nMAS-ENGINEER-internal. Responsible for {TASK}.\n\n## ════════════════════════════════════════════\n## SOT-RULES (centrally maintained)\n## ════════════════════════════════════════════\n\n{SOT_RESTRICTIONS}\n\n## ════════════════════════════════════════════\n## HARDENING (Methods 5+6+9+10+1)\n## ════════════════════════════════════════════\n\n{SOT_ENFORCEMENT}\n\n## ════════════════════════════════════════════\n## RECOVERY-SYSTEM (5 levels)\n## ════════════════════════════════════════════\n\n{SOT_RECOVERY}\n\n## ════════════════════════════════════════════\n## SIGNALS\n## ════════════════════════════════════════════\n\n{SOT_SIGNALS}\n\n## ════════════════════════════════════════════\n## AUTONOMY MODE (UNTOUCHABLE)\n## ════════════════════════════════════════════\n\n{BP_AUTONOMY}\n\nThe Agent runs INDEPENDENT — no user intervention needed.\n\nDECISION TREE (at each Task):\n   Is the goal reached? → return mas_result\n   Error occurred? → Retry (Level 1-4)\n   max_actions reached? → Continue actively (not cancel)\n   Timeout? → Reduce sub-steps, try again\n   In loop (3× same Task)? → Find alternative\n   User does not respond? → Show progress + ask again\n\nRETRY-ESKALATION (4 Levels):\n   Level 1: Try different path (Bash → Python → Sub-Agent)\n   Level 2: Reduce (fewer files, smaller steps, Focus)\n   Level 3: Restart with doubled max_turns (fresh context)\n   Level 4: Escalate to User with more precise question + suggestion\n\nLOOP-DETECTION:\n   Same Task 3× in succession? → Level 2 (Alternative)\n   Same User-question 2×? → Force clarification\n   Tokens per step increasing? → Reduce complexity\n   No progress after 5 steps? → Level 3 (restart)\n\nPROGRESS-TRACKING:\n   After EACH step: \"Status: X/Y done. Next: {next_step}\"\n   At max_turns reached: Continue actively, ask \"Should I continue?\"\n   At User \"yes\": max_turns=500 new start and continue (NO restart)\n\n## ════════════════════════════════════════════\n## DOMAIN SEPARATION\n## ════════════════════════════════════════════\n\n{BP_SEPARATION}\n\n## ════════════════════════════════════════════\n## 🛠️ TOOL INVENTORY (explicit)\n## ════════════════════════════════════════════\n\n✅ HAS: load (load knowledge), delegate (start Sub-Agent)\n✅ HAS: bash, python3 (Shell-Execution)\n✅ HAS: cat, write, edit, grep (File-I/O)\n❌ DOES NOT HAVE: read (fails in 40% of cases — use cat instead)\n❌ DOES NOT HAVE: network (only if explicitly approved)\n\nORDER:\n   1. python3 (dev_*.py) — primary\n   2. bash (shell) — secondary\n   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-agent has no shell)\n\n## ════════════════════════════════════════════\n## ⛔ SAFETY-RULES (at least 6)\n## ════════════════════════════════════════════\n\n⛔ NEVER Framework-Concepts as MAS-Concepts designate\n⛔ NEVER Framework-Agents delegate (executor, planner, controller, starter)\n⛔ NEVER MAS-Tools copy to Framework-Directories\n⛔ NEVER give up — always Find alternative (Retry Levels 1-4)\n⛔ ALWAYS Backup before Changes (dev_editor.py task=BACKUP)\n⛔ ALWAYS validate YAML after edit (python3 -c 'yaml.safe_load(...)')\n\n## ════════════════════════════════════════════\n## BEST-PRACTICES (auto-apply)\n## ════════════════════════════════════════════\n\n{BP_STRUCTURE}\n\n{BP_PROMPT}\n\n{BP_SETTINGS}\n\n{BP_RECOVERY}\n\n## ════════════════════════════════════════════\n## OPEN IMPROVEMENTS (from improvement-plan)\n## ════════════════════════════════════════════\n\n{IMPROVEMENT_NOTES}\n\n## ════════════════════════════════════════════\n## 📥 INPUT (from MAS-Engineer)\n## ════════════════════════════════════════════\n\nThe MAS-Engineer passes these parameters via delegate():\n\n```yaml\nagent_intake:\n  signal: '🟣 HANDOVER'\n  request_id: string (UUID)\n  from: 'dev-mas-engineer'\n  to: 'sub_mas-{name}'\n  task: string ({TASK}|...)\n  workspace: string (Path to the Workspace)\n  state_path: string (optional, Path to the .state-file)\n```\n\n## ════════════════════════════════════════════\n## 📤 OUTPUT (MAS-native — NOT Framework-Format)\n## ════════════════════════════════════════════\n\n```yaml\nmas_result:\n  signal: '🟢 DONE' | '🟣 HANDOVER' | '🟠 BLOCKED' | '🔴 ERROR'\n  request_id: '<original_request_id>'\n  from: 'sub_mas-{name}'\n  to: 'dev-mas-engineer'\n  status: 'success' | 'error' | 'timeout'\n  observations:\n    - severity: 'P1' | 'P2' | 'P3'\n      title: string\n      description: string\n  summary: string\n```\n\n## ════════════════════════════════════════════\n## 📋 PROCEDURE\n## ════════════════════════════════════════════\n\nSTEP 1 — Validate input:\n  Check: signal='🟣 HANDOVER', request_id exists, task is valid\n  IF faulty → mas_result: signal='🔴 ERROR', status='error'\n\nSTEP 2 — Execute task:\n  EXECUTE {TASK} according to task-parameters through\n  Use dev_*.py Tools (Python-First)\n  At problems: Retry-Eskalation (Levels 1-4)\n\nSTEP 3 — Result check:\n  Completeness? Correctness? Quality?\n  IF OK → mas_result: signal='🟢 DONE', status='success'\n  IF partial → mas_result: signal='🟠 BLOCKED', status='partial'\n\nSTEP 4 — Output:\n  Structured YAML-Output (see Output-Schema above)\n\n### Edge Cases\n- Tool not available → Level 1: Try different path\n- Timeout → Level 2: Reduce sub-steps, try again\n- max_actions reached → Continue actively, ask \"Should I continue?\"\n- Repeated Error → Level 3: Restart with more max_turns\n- Data inconsistent → Level 4: Escalate to User with more precise question\n- Result incomplete → Partial result with status='partial'\n- YAML-Output faulty → \"❌ Output-Format-Error: {detail}\"\n- Workspace does not exist → \"❌ Workspace not found: {workspace}\"\n"
prompt: '{EMOJI} {NAME} (v1.0.0)\n\n  ⛛ Autonomous: Independent, no user intervention\n\n  ⛔ Apply NOTHING automatically — always ask user\n\n  ⛔ general-improver.yaml NEVER edit\n\n  🎯 {TASK}\n\n  🛡️ Safety rules + SOT active\n\n  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: filtered/deepseek/deepseek-v4-flash
  temperature: 0.3I have now gathered comprehensive data on all test configurations. Let me compile the validation report.
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== YAML VALIDATION ===" && for f in $(find recipe/ -name "*.yaml" -not -path "*/legacy/*" 2>/dev/null); do python3 -c "import yaml,sys; yaml.safe_load(open('$f'))" 2>&1 && echo "PASS: $f" || echo "FAIL: $f"; done


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== SCHEMA CHECK: required fields ===" && python3 -c "
import yaml, glob, os

required_top = ['name', 'version', 'title', 'description']
required_sub_recipe = ['name', 'path']
required_settings = ['timeout', 'max_steps']
required_test_fields = ['name', 'version', 'title', 'description', 'instructions', 'prompt', 'settings']

failures = []
for f in glob.glob('recipe/**/*.yaml', recursive=True):
    if '/legacy/' in f or '/template/' in f:
        continue
    try:
        d = yaml.safe_load(open(f))
        if not isinstance(d, dict):
            failures.append((f, 'not a dict'))
            continue
        
        # Check top-level required fields
        for k in required_top:
            if k not in d:
                failures.append((f, f'missing top-level field: {k}'))
        
        # Check version format
        if 'version' in d and not str(d['version']).startswith('1.'):
            failures.append((f, f'unusual version format: {d[\"version\"]}'))
        
        # Check settings
        if 'settings' in d:
            for k in required_settings:
                if k not in d['settings']:
                    failures.append((f, f'missing settings.{k}'))
        
        # Check sub_recipes if present
        if 'sub_recipes' in d:
            for i, sr in enumerate(d['sub_recipes']):
                if isinstance(sr, dict):
                    for k in required_sub_recipe:
                        if k not in sr:
                            failures.append((f, f'sub_recipes[{i}] missing: {k}'))
        
        # Check extensions if present
        if 'extensions' in d:
            for i, ext in enumerate(d['extensions']):
                if isinstance(ext, dict):
                    if 'name' not in ext:
                        failures.append((f, f'extensions[{i}] missing name'))
                    if 'type' not in ext:
                        failures.append((f, f'extensions[{i}] missing type'))
        
    except Exception as e:
        failures.append((f, str(e)))

if failures:
    for f, msg in failures:
        print(f'FAIL: {f} — {msg}')
else:
    print('ALL PASS: All configs have required fields')
print(f'Total files checked: {len(glob.glob(\"recipe/**/*.yaml\", recursive=True))}')
"


=== YAML VALIDATION ===
PASS: recipe/e2e-verify-german-fixes.yaml
PASS: recipe/dev-mas-engineer.yaml
PASS: recipe/e2e-verify-phoenix-fixes.yaml
PASS: recipe/e2e-verify-auto-repair.yaml
PASS: recipe/setup-dashboard.yaml
PASS: recipe/test-fix-failures.yaml
PASS: recipe/root_recipe.yaml
PASS: recipe/multi-arch-30/teams/security-scan-team.yaml
PASS: recipe/multi-arch-30/teams/doc-gen-team.yaml
PASS: recipe/multi-arch-30/teams/code-review-team.yaml
PASS: recipe/multi-arch-30/teams/perf-eval-team.yaml
PASS: recipe/multi-arch-30/teams/data-quality-team.yaml
PASS: recipe/multi-arch-30/teams/refactor-team.yaml
PASS: recipe/multi-arch-30/multi-arch-30.yaml
PASS: recipe/multi-arch-30/sub/dq-stage-5-report.yaml
PASS: recipe/multi-arch-30/sub/security-scan-4-input.yaml
PASS: recipe/multi-arch-30/sub/perf-eval-concurrency.yaml
PASS: recipe/multi-arch-30/sub/dq-stage-3-anomalies.yaml
PASS: recipe/multi-arch-30/sub/refactor-4-patterns.yaml
PASS: recipe/multi-arch-30/sub/perf-eval-io.yaml
PASS: recipe/multi-arch-30/sub/security-scan-5-crypto.yaml
PASS: recipe/multi-arch-30/sub/code-review-lead.yaml
PASS: recipe/multi-arch-30/sub/doc-gen-4-crosslink.yaml
PASS: recipe/multi-arch-30/sub/dq-stage-1-profile.yaml
PASS: recipe/multi-arch-30/sub/perf-eval-cpu.yaml
PASS: recipe/multi-arch-30/sub/code-review-readability.yaml
PASS: recipe/multi-arch-30/sub/refactor-3-rename.yaml
PASS: recipe/multi-arch-30/sub/doc-gen-3-examples.yaml
PASS: recipe/multi-arch-30/sub/security-scan-1-sast.yaml
PASS: recipe/multi-arch-30/sub/doc-gen-5-render.yaml
PASS: recipe/multi-arch-30/sub/code-review-style.yaml
PASS: recipe/multi-arch-30/sub/code-review-correctness.yaml
PASS: recipe/multi-arch-30/sub/refactor-5-decompose.yaml
PASS: recipe/multi-arch-30/sub/code-review-perf.yaml
PASS: recipe/multi-arch-30/sub/dq-stage-2-validate.yaml
PASS: recipe/multi-arch-30/sub/perf-eval-memory.yaml
PASS: recipe/multi-arch-30/sub/security-scan-3-deps.yaml
PASS: recipe/multi-arch-30/sub/doc-gen-1-analyze.yaml
PASS: recipe/multi-arch-30/sub/dq-stage-4-enrich.yaml
PASS: recipe/multi-arch-30/sub/refactor-2-extract.yaml
PASS: recipe/multi-arch-30/sub/doc-gen-2-skeleton.yaml
PASS: recipe/multi-arch-30/sub/security-scan-2-secrets.yaml
PASS: recipe/multi-arch-30/sub/perf-eval-lead.yaml
PASS: recipe/multi-arch-30/sub/refactor-1-simplify.yaml
PASS: recipe/multi-arch-30/test-r11021/r6-doc-gen.yaml
PASS: recipe/multi-arch-30/test-r11021/a4-perf-docs.yaml
PASS: recipe/multi-arch-30/test-r11021/r4-perf-eval.yaml
PASS: recipe/multi-arch-30/test-r11021/test-smoke.yaml
PASS: recipe/multi-arch-30/test-r11021/a3-code-review-data.yaml
PASS: recipe/multi-arch-30/test-r11021/a1-csv-security.yaml
PASS: recipe/multi-arch-30/test-r11021/r1-code-review.yaml
PASS: recipe/multi-arch-30/test-r11021/a5-security-refactor.yaml
PASS: recipe/multi-arch-30/test-r11021/e3-very-long.yaml
PASS: recipe/multi-arch-30/test-r11021/r5-refactor.yaml
PASS: recipe/multi-arch-30/test-r11021/e4-unicode.yaml
PASS: recipe/multi-arch-30/test-r11021/e2-gibberish.yaml
PASS: recipe/multi-arch-30/test-r11021/r3-data-quality.yaml
PASS: recipe/multi-arch-30/test-r11021/a2-refactor-perf-docs.yaml
PASS: recipe/multi-arch-30/test-r11021/r2-security-scan.yaml
PASS: recipe/multi-arch-30/test-r11021/e1-empty-task.yaml
PASS: recipe/multi-arch-30/template/agent_template.yaml
PASS: recipe/sub/sub_mas-team-packager-builder.yaml
PASS: recipe/sub/sub_mas-agent-guardian.yaml
PASS: recipe/sub/sub_mas-verification-runner.yaml
PASS: recipe/sub/sub_mas-web-researcher.yaml
PASS: recipe/sub/sub_mas-interpreter.yaml
PASS: recipe/sub/sub_mas-dev-analyzer.yaml
PASS: recipe/sub/sub_mas-monitor-health.yaml
PASS: recipe/sub/sub_mas-tff-crossref-validator.yaml
PASS: recipe/sub/sub_mas-test-executor.yaml
PASS: recipe/sub/sub_mas-seo-researcher.yaml
PASS: recipe/sub/static-analyzer.yaml
PASS: recipe/sub/sub_mas-goose-admin.yaml
PASS: recipe/sub/sub_mas-test-director.yaml
PASS: recipe/sub/sub_mas-recovery-immune.yaml
PASS: recipe/sub/sub_mas-dev-tester.yaml
PASS: recipe/sub/sub_mas-unix-test-runner.yaml
PASS: recipe/sub/sub_mas-dev-director.yaml
PASS: recipe/sub/sub_mas-pre-push-validator.yaml
PASS: recipe/sub/sub_mas-workflow-engine.yaml
PASS: recipe/sub/sub_mas-test-validator.yaml
PASS: recipe/sub/sub_mas-test-reporter-analyzer.yaml
PASS: recipe/sub/sub_mas-security-sqli-scanner.yaml
PASS: recipe/sub/sub_mas-e2e-german-fixes-runner.yaml
PASS: recipe/sub/sub_mas-doc-generator.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-applier.yaml
PASS: recipe/sub/sub_mas-framework-auditor.yaml
PASS: recipe/sub/sub_mas-framework-knowledge.yaml
PASS: recipe/sub/sub_mas-python-fixer.yaml
PASS: recipe/sub/sub_mas-team-packager-validator.yaml
PASS: recipe/sub/sub_mas-recovery-safezone.yaml
PASS: recipe/sub/sub_mas-im-validator.yaml
PASS: recipe/sub/sub_mas-recipe-designer.yaml
PASS: recipe/sub/sub_mas-im-finder.yaml
PASS: recipe/sub/sub_mas-migration-helper.yaml
PASS: recipe/sub/sub_mas-im-rank.yaml
PASS: recipe/sub/sub_mas-summarizer.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-synthesizer-orchestrator.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-reporter.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-synthesizer-prioritizer.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-report-valid-coordinator.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-synth-coordinator.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-director.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-validator-orchestrator.yaml
PASS: recipe/sub/demo-team/sub_mas-code-reviewer-synthesizer.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-validator-scorer.yaml
PASS: recipe/sub/demo-team/sub_mas-analytics-reporter.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-synthesizer.yaml
PASS: recipe/sub/demo-team/sub_mas-code-reviewer-reporter.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-validator-crosschecker.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-reporter-orchestrator.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-reporter-formatter.yaml
PASS: recipe/sub/demo-team/sub_mas-code-reviewer-director.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-orchestrator.yaml
PASS: recipe/sub/demo-team/code-reviewer.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-validator.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-reporter-recommender.yaml
PASS: recipe/sub/demo-team/sub_mas-demo-runner.yaml
PASS: recipe/sub/demo-team/sub_mas-cr-synthesizer-merger.yaml
PASS: recipe/sub/demo-team/sub_mas-code-reviewer-validator.yaml
PASS: recipe/sub/sub_mas-yaml-editor.yaml
PASS: recipe/sub/sub_mas-config-auditor.yaml
PASS: recipe/sub/sub_mas-degradation-reporter.yaml
PASS: recipe/sub/sub_mas-im-session-reader.yaml
PASS: recipe/sub/sub_mas-e2e-german-fixes-validator.yaml
PASS: recipe/sub/sub_mas-monitor-recovery.yaml
PASS: recipe/sub/sub_mas-e2e-phoenix-fixes-runner.yaml
PASS: recipe/sub/sub_mas-general-improver.yaml
PASS: recipe/sub/sub_mas-degradation-planner.yaml
PASS: recipe/sub/sub_mas-tff-rule-validator.yaml
PASS: recipe/sub/sub_mas-bootstrap.yaml
PASS: recipe/sub/sub_mas-test-reporter.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-validator-director.yaml
PASS: recipe/sub/sub_mas-test-agent.yaml
PASS: recipe/sub/sub_mas-python-repair-director.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-director.yaml
PASS: recipe/sub/sub_mas-e2e-phoenix-fixes-validator.yaml
PASS: recipe/sub/sub_mas-test-reporter-generator.yaml
PASS: recipe/sub/sub_mas-dashboard-builder.yaml
PASS: recipe/sub/sub_mas-monitor-runtime.yaml
PASS: recipe/sub/sub_mas-python-analyzer.yaml
PASS: recipe/sub/sub_mas-dashboard-data-reader.yaml
PASS: recipe/sub/sub_mas-signal-generator.yaml
PASS: recipe/sub/sub_mas-mas-controller.yaml
PASS: recipe/sub/sub_mas-team-packager.yaml
PASS: recipe/sub/sub_mas-content-writer.yaml
PASS: recipe/sub/sub_mas-framework-harden-agent.yaml
PASS: recipe/sub/sub_mas-framework-audit-agent.yaml
PASS: recipe/sub/sub_mas-social-media-manager.yaml
PASS: recipe/sub/sub_mas-python-validator.yaml
PASS: recipe/sub/sub_mas-e2e-auto-repair-director.yaml
PASS: recipe/sub/sub_mas-intention-parser.yaml
PASS: recipe/sub/sub_mas-tff-syntax-validator.yaml
PASS: recipe/sub/sub_mas-degradation-handler.yaml
PASS: recipe/sub/sub_mas-generic-init.yaml
PASS: recipe/sub/sub_mas-dashboard-generator.yaml
PASS: recipe/sub/sub_mas-test-runner.yaml
PASS: recipe/sub/sub_mas-health-reporter.yaml
PASS: recipe/sub/sub_mas-goose-expert.yaml
PASS: recipe/sub/sub_mas-self-auditor.yaml
PASS: recipe/sub/sub_mas-team-packager-director.yaml
PASS: recipe/sub/sub_mas-recovery-timeline.yaml
PASS: recipe/sub/sub_mas-degradation-director.yaml
PASS: recipe/sub/sub_mas-test-reporter-director.yaml
PASS: recipe/sub/sub_mas-json-utility.yaml
PASS: recipe/sub/security-scanner.yaml
PASS: recipe/sub/sub_mas-recovery-defib.yaml
PASS: recipe/sub/sub_mas-prompt-engineer.yaml
PASS: recipe/sub/sub_mas-framework-scanner.yaml
PASS: recipe/sub/sub_mas-recipe-manager.yaml
PASS: recipe/sub/sub_mas-framework-finder.yaml
PASS: recipe/sub/sub_mas-system-knowledge.yaml
PASS: recipe/sub/sub_mas-security-deserialize-scanner.yaml
PASS: recipe/sub/sub_mas-e2e-auto-repair-validator.yaml
PASS: recipe/sub/sub_mas-e2e-german-fixes-checker.yaml
PASS: recipe/sub/sub_mas-worktree-manager.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-ranker.yaml
PASS: recipe/sub/sub_mas-master-constitution.yaml
PASS: recipe/sub/sub_mas-degradation-analyzer.yaml
PASS: recipe/sub/sub_mas-im-designer.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-designer.yaml
PASS: recipe/sub/sub_mas-yaml-immune.yaml
PASS: recipe/sub/sub_mas-test-scanner.yaml
PASS: recipe/sub/sub_mas-git-operator.yaml
PASS: recipe/sub/sub_mas-dev-observer.yaml
PASS: recipe/sub/template/agent_template.yaml
PASS: recipe/sub/sub_mas-session-analyst.yaml
PASS: recipe/sub/sub_mas-monitor-session.yaml
PASS: recipe/sub/sub_mas-e2e-phoenix-fixes-director.yaml
PASS: recipe/sub/sub_mas-security-secrets-scanner.yaml
PASS: recipe/sub/sub_mas-recovery-checkpoint.yaml
PASS: recipe/sub/sub_mas-dashboard-collector.yaml
PASS: recipe/sub/sub_mas-framework-scan-agent.yaml
PASS: recipe/sub/sub_mas-framework-scanner-director.yaml
PASS: recipe/sub/sub_mas-security-cmd-injection-scanner.yaml
PASS: recipe/sub/sub_mas-test-fix-failures-finder.yaml
PASS: recipe/sub/sub_mas-e2e-auto-repair-runner.yaml
PASS: recipe/sub/sub_mas-dashboard-refresh.yaml
PASS: recipe/sub/sub_mas-framework-hardener.yaml
PASS: recipe/sub/sub_mas-doc-writer.yaml
PASS: recipe/sub/sub_mas-email-campaign-manager.yaml
PASS: recipe/sub/sub_mas-e2e-german-fixes-director.yaml
PASS: recipe/sub/sub_mas-dashboard-director.yaml
PASS: recipe/sub/sub_mas-python-repair.yaml
PASS: recipe/sub/sub_mas-dev-builder.yaml
PASS: recipe/test-mas-user.yaml
PASS: recipe/template/recovery/defib.yaml
PASS: recipe/template/recovery/safezone.yaml
PASS: recipe/template/recovery/immune.yaml
PASS: recipe/template/recovery/checkpoint.yaml
PASS: recipe/template/recovery/timeline.yaml
PASS: recipe/template/agent_template.yaml
PASS: recipe/dev-mas-engineer-30agents.yaml
PASS: recipe/dashboard-data-refresh.yaml=== SCHEMA CHECK: required fields ===
FAIL: recipe/root_recipe.yaml — missing settings.max_steps
FAIL: recipe/multi-arch-30/multi-arch-30.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-verification-runner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-monitor-health.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-tff-crossref-validator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-seo-researcher.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-recovery-immune.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-unix-test-runner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-pre-push-validator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-workflow-engine.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-security-sqli-scanner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-im-validator.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-im-finder.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-im-rank.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-im-session-reader.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-monitor-recovery.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-tff-rule-validator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-dashboard-builder.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-monitor-runtime.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-dashboard-data-reader.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-team-packager.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-social-media-manager.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-tff-syntax-validator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-dashboard-generator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-test-runner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-security-deserialize-scanner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-test-fix-failures-ranker.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-im-designer.yaml — missing settings.max_steps
FAIL: recipe/sub/sub_mas-git-operator.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-monitor-session.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-security-secrets-scanner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-dashboard-collector.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-security-cmd-injection-scanner.yaml — unusual version format: 2.0.0
FAIL: recipe/sub/sub_mas-test-fix-failures-finder.yaml — unusual version format: 2.0.0
Total files checked: 214
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && echo "=== TEST-SUB RECIPE CONSISTENCY ===" && python3 -c "
import yaml, glob, os

# Verify that sub_recipes referenced in test configs actually exist
test_configs = [
    'recipe/test-fix-failures.yaml',
    'recipe/test-mas-user.yaml',
    'recipe/e2e-verify-auto-repair.yaml',
    'recipe/e2e-verify-german-fixes.yaml',
    'recipe/e2e-verify-phoenix-fixes.yaml',
]

for tc in test_configs:
    d = yaml.safe_load(open(tc))
    name = d.get('name', 'unknown')
    print(f'--- {name} ({tc}) ---')
    if 'sub_recipes' in d:
        for sr in d['sub_recipes']:
            sr_path = sr.get('path', '')
            full_path = os.path.normpath(os.path.join(os.path.dirname(tc), sr_path))
            exists = os.path.exists(full_path)
            print(f'  sub_recipe: {sr.get(\"name\",\"?\")} → {sr_path} [{\"EXISTS\" if exists else \"MISSING\"}]')
            if not exists:
                print(f'    ⚠️  MISSING: {full_path}')
    print()

# Also check multi-arch-30 test config sub_recipes
print('=== MULTI-ARCH-30 TEST SUB_RECIPES ===')
for f in glob.glob('recipe/multi-arch-30/test-r11021/*.yaml'):
    d = yaml.safe_load(open(f))
    if 'sub_recipes' in d:
        for sr in d['sub_recipes']:
            sr_path = sr.get('path', '')
            full_path = os.path.normpath(os.path.join(os.path.dirname(f), sr_path))
            exists = os.path.exists(full_path)
            print(f'{os.path.basename(f)}: {sr.get(\"name\",\"?\")} → {sr_path} [{\"EXISTS\" if exists else \"MISSING\"}]')
"


=== TEST-SUB RECIPE CONSISTENCY ===
--- test-fix-failures (recipe/test-fix-failures.yaml) ---
  sub_recipe: sub_mas-test-fix-failures-director → ./sub/sub_mas-test-fix-failures-director.yaml [EXISTS]

--- test-mas-user (recipe/test-mas-user.yaml) ---
  sub_recipe: sub_mas-test-director → ./sub/sub_mas-test-director.yaml [EXISTS]

--- e2e-verify-auto-repair (recipe/e2e-verify-auto-repair.yaml) ---
  sub_recipe: sub_mas-e2e-auto-repair-director → ./sub/sub_mas-e2e-auto-repair-director.yaml [EXISTS]

--- e2e-verify-german-fixes (recipe/e2e-verify-german-fixes.yaml) ---
  sub_recipe: sub_mas-e2e-german-fixes-director → ./sub/sub_mas-e2e-german-fixes-director.yaml [EXISTS]

--- e2e-verify-phoenix-fixes (recipe/e2e-verify-phoenix-fixes.yaml) ---
  sub_recipe: sub_mas-e2e-phoenix-fixes-director → ./sub/sub_mas-e2e-phoenix-fixes-director.yaml [EXISTS]

=== MULTI-ARCH-30 TEST SUB_RECIPES ===
r6-doc-gen.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
a4-perf-docs.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
r4-perf-eval.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
test-smoke.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
a3-code-review-data.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
a1-csv-security.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
r1-code-review.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
a5-security-refactor.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
e3-very-long.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
r5-refactor.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
e4-unicode.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
e2-gibberish.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
r3-data-quality.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
a2-refactor-perf-docs.yaml: multi-arch-30 → ../multi-arch-30.yaml [EXISTS]
