Loading recipe: 🔍 DEV-ANALYZER — Framework analysis & audit
Description: v1.0.0 | MAS-internal: Analyzes, audits, and scans framework components for issues and optimization opportunities


    __( O)>  ● new session · openai deepseek-v4-flash
| **Demo-team agents** (`recipe/sub/demo-team/`) | 23 | 🚫 Self-contained agents |
| **Multi-arch 30 agents** | 30 | ✅ 6 teams × 5 agents, 3 architecture patterns balanced |
| **Templates** | 3 | ⚠️ `recipe/template/` (154L) vs `recipe/sub/template/` (129L) divergent |

### Multi-Architecture Distribution (30 agents)
| Architecture | Teams | Agents |
|-------------|-------|--------|
| **HIERARCHICAL** | code-review (5) + perf-eval (5) | 10 |
| **FLAT** | security-scan (5) + refactor (5) | 10 |
| **PIPELINE** | data-quality (5) + doc-gen (5) | 10 |

✅ **Perfectly balanced 10/10/10 distribution** — current as of last multi-arch build.

---

## 2. 🔧 TOOLING ECOSYSTEM

### Tool Categories (66 Python tools, 19,058 lines)

| Category | Count | Key Tools |
|----------|-------|-----------|
| 🔎 **Analyzers/Scanners** | 8 | `dev_analyst.py` (312L), `dev_observer.py` (432L), `dev_security_scan.py` (250L) |
| 🏗️ **Builders/Generators** | 12 | `dev_workspace.py` **(1,445L — largest)**, `dev_generic_init.py` (1,101L) |
| ✅ **Checkers/Validators** | 8 | `dev_rule_checker.py` (840L), `dev_yaml_check.py` (351L), `dev_yaml_immune.py` (250L) |
| ✏️ **Editors/Modifiers** | 8 | `dev_editor.py` (605L), `dev_changes.py` (290L) |
| 🧠 **Architects/Planners** | 4 | `dev_architect.py` (430L) |
| 🩺 **Health/Diagnostics** | 3 | `dev_agent_doctor.py` (494L), `dev_self_auditor.py` (501L) |
| 🧪 **Test/E2E** | 4 | `e2e_teams.py` (594L), `e2e_run_all.py` (327L) |
| 🔧 **Dispatchers** | 4 | `dev_dispatch_live.py`, `dev_dispatch_tracer.py` |
| ⚙️ **System/Infrastructure** | 7 | `dev_gatekeeper.py` (249L), `dev_parallel.py` (425L), `dev_session_query.py` (512L) |
| 📦 **Pre-check Library** | 4 | `pre_check_lib/auto_repair.py`, `german.py`, `phoenix.py` |

### Safety Assessment
- **`shell=True` subprocess calls** — 6 tools use this (🟡 Medium risk — input validation needed)
- **`eval()` in `dev_workflow_runner.py`** — contained with `{"__builtins__": {}}` (🟢 Low risk)
- **`exec()` in `dev_parallel.py`** — contained with restricted builtins (🟢 Low risk)
- **`shutil.rmtree()` in `dev_workspace.py`** — 9 calls on controlled workspace paths (🟢 By design)
- **Missing shebangs** — `dev_agent_doctor.py` missing `#!/usr/bin/env python3` (🟡 Minor)
- ✅ **No raw `os.system()` or `execfile()` found**

---

## 3. 🧪 TEST COVERAGE ANALYSIS

### Coverage by Recipe Category

| Recipe Category | Total | Covered | Coverage |
|-----------------|-------|---------|----------|
| `recipe/` (root) | 10 | 9 | **90.0%** |
| `recipe/sub/` | 120 | 114 | **95.0%** |
| `recipe/sub/demo-team/` | 23 | 0 | **0.0%** 🚨 |
| `recipe/sub/template/` | 1 | 1 | **100%** |
| `recipe/template/recovery/` | 5 | 5 | **100%** |
| **TOTAL** | **155** | **129** | **83.2%** |

### Test Suite Quality
| Metric | Value |
|--------|-------|
| Test files | 125 |
| Test functions (`def test_`) | **1,263** |
| Total assertions | **1,880** |
| Empty/trivial tests | **0** ✅ |
| Minimum test per file | 6 asserts |
| Heavy hitters | `test_recipe_registry_consistency.py` (532L, 16 tests) — cross-refs workflows.yaml registry |

### Uncovered Recipes (6 in `recipe/sub/`):
| Recipe | Reason |
|--------|--------|
| `security-scanner` | `recipe/sub/` top-level (non prefixed) |
| `static-analyzer` | `recipe/sub/` top-level (non prefixed) |
| `sub_mas-email-campaign-manager` | Missed |
| `sub_mas-seo-researcher` | Missed |
| `sub_mas-social-media-manager` | Missed |
| `sub_mas-yaml-immune` | Missed |

### Pre-Push Gate Status
```json
{
  "sub_agents": 120,
  "tests": 125,
  "ratio": 1.042,
  "gate_passed": true,
  "gap": 0
}
```
✅ **Gate PASSED** — 125 tests > 96 threshold (80% of 120 sub-agents). The gap documented in `TEST-COVERAGE-POLICY.md` has been closed.

---

## 4. 📚 DOCUMENTATION & EVIDENCE AUDIT

### Core Documentation Quality

| Document | Lines | Status | Assessment |
|----------|-------|--------|------------|
| `README.md` | 158 | 🟢 Comprehensive | Professional, well-structured |
| `docs/WORKFLOWS.md` | 153 | 🟢 Excellent | AUTO-SPLIT vs INTERACTIVE guide |
| `docs/manifest.md` | 62 | 🟢 Excellent | 10 capability categories |
| `docs/procedures.md` | 78 | 🟢 Excellent | Slash commands, tool hierarchy |
| `docs/provider-config.md` | 105 | 🟢 Good | Practical, evidence-based |
| `docs/TEST-COVERAGE-POLICY.md` | 164 | 🟢 Excellent | Honest about gaps, migration plan |
| `docs/governance.md` | 99 | 🟢 Excellent | 7 hard rules, 11 articles |
| `docs/lessons-learned.md` | 273 | 🟢 Excellent | 8 lessons (L01-L08), institutional knowledge |
| `.goosehints` | 7 | 🟡 Brief | MAS path constants — could expand |

### Instructions Documentation Gap
| Metric | Count | Status |
|--------|-------|--------|
| Agent YAMLs (`recipe/sub/`) | 120 | — |
| Instruction `.md` files | 46 | — |
| Agents **WITH** instruction files | 23 | ✅ 19% |
| Agents **WITHOUT** instruction files | 97 | ⚠️ **68% gap** |
| Orphaned instructions (no YAML) | 3 | ⚠️ Minor |

### Evidence Base
| Category | Count | Range |
|----------|-------|-------|
| R-Suite Evidence (R44-R74) | 31 | 🟢 Continuous documentation |
| **R75-R88 gap** | **14 missing** | ⚠️ **Unaccounted rounds** |
| R89 Evidence | 1 | Recent |
| Post-flight audits | 14 | JSON stubs (consistent) |
| Health reports | 7 | 📉 **Trending down** — last (Jul 29) is empty placeholder |
| Findings | 3 | 🟢 High quality, data-driven |

### Health Trend (Jul 18 → Jul 29)
```
Jul 18:  Baseline (50 agents)
Jul 19:  94% (51 agents)
Jul 21:  100% ◄── PEAK (56 agents)
Jul 22:  100% E2E (65 agents)
Jul 23:  94.0% — REGRESSION (5 broken YAMLs)
Jul 29:  EMPTY — placeholder only ⚠️
```
🔴 **No health monitoring for 7+ days (Jul 23→Jul 29)**

---

## 5. 🛡️ GOVERNANCE & RULES

### Rule Hardness System
| Level | Hardness | Color | Token Reserve | Rules |
|-------|----------|-------|---------------|-------|
| ⛔⛔⛔⛔⛔ | **Extreme** (5) | 🔴 | 800 | R01, R09, R04, **R10 CORONASHIELD** |
| ⛔⛔⛔ | **Strong** (4) | 🟠 | 500 | R06 |
| ⛔ | **Normal** (2) | 🟡 | 300 | R07, R08 |
| ⚠️ | **Weak** (1) | ⚪ | 100 | (optional hints) |

### CORONASHIELD (R10) Compliance
- ✅ All 261 YAMLs parse cleanly
- ✅ `dev_yaml_immune.py` (250L) provides standalone validation
- ✅ `immune_severity` = OK, `immune_violations.log` = empty
- ⚠️ 2 stale `.llm-backup-r89` files in `recipe/sub/`

### Domain Separation (R09)
- ✅ `.mas-mode` = `mas` — mode correctly set
- ✅ All sub-agent analysis stays within mas-engineer scope
- ✅ No cross-domain write operations detected

---

## 6. ⚠️ FINDINGS & ISSUES

### 🟡 Warnings (8)

| # | Finding | Location | Detail |
|---|---------|----------|--------|
| 1 | **Stale root recipe description** | `recipe/root_recipe.yaml` | Says "96 sub-agents" — actual count is 120+ |
| 2 | **Template divergence** | `recipe/template/` vs `recipe/sub/template/` | SOT-heavy (154L) vs BP-light (129L) templates |
| 3 | **Instructions coverage gap** | `recipe/instructions/` | 97/120 agents (68%) lack `.md` instruction files |
| 4 | **Health report decay** | `docs/health-report-2026-07-29.md` | 1-byte placeholder — **7+ days stale** |
| 5 | **Evidence gap R75-R88** | `e2e-evidence-gen2/` | 14 improvement rounds missing individual evidence |
| 6 | **Verification-theater pattern** | Commit 1241db8, R110-16 | Claims don't match on-disk evidence |
| 7 | **Stale backup files** | `recipe/sub/*.llm-backup-r89` | 2 files not cleaned up |
| 8 | **State backup not gitignored** | `.state/workflows.yaml.backup-r11036-fix` | 108KB artifact |

### 🔍 Observations (5)

| # | Observation | Detail |
|---|-------------|--------|
| 1 | **Live API keys in `.env`** | Present but `.gitignore` correctly excludes `.env` |
| 2 | **156 workflow runs retained** | `.state/workflow_runs/` — archiving may be beneficial |
| 3 | **24 E2E result directories** | `e2e-results/` at 3.6MB — growing evidence base |
| 4 | **Pre-push test gate passed** | Ratio 1.042 — coverage gap from policy document is now closed |
| 5 | **Demo-team blind spot** | 23 agents with 0% test coverage — largest testing gap |

---

## 7. ✅ FRAMEWORK STRENGTHS

1. **Robust Governance** — R-rules with hardness system, Constitution (11 articles), Lessons Learned (8 entries)
2. **Excellent Tooling** — 66 Python tools, well-categorized, with safety containment patterns
3. **Strong Test Coverage** — 95% sub-agent coverage, 1,263 test functions, pre-push gate passing
4. **Rich Evidence Base** — 115 evidence files spanning R44-R74 + R89, organized with post-flight audits
5. **Clean Architecture** — Hierarchical delegation (root → orchestrator → director → leaf agents)
6. **Multi-Architecture Support** — 3 patterns (hierarchical, flat, pipeline) with balanced deployment
7. **Governance Enforcement** — CORONASHIELD (R10), domain separation (R09), confirmation requirement (R01)
8. **Zero YAML errors** — All 261 files parse correctly

---

**End of DEV-ANALYZER report.** Ready for dev-director review and delegation of any actionable findings.
